employee_id,hire_date,submission_date,wotc_category,eligible
4,2025-01-17,2025-01-17,Not Eligible,False
16,2025-01-13,2025-01-17,Not Eligible,False
22,2025-01-12,2025-01-17,Designated Community Resident,True
24,2025-02-06,2025-02-07,TANF Recipient,True
30,2025-02-05,2025-02-07,Long-Term Unemployment Recipient,True
11,2025-02-09,2025-02-14,Not Eligible,False
12,2025-03-05,2025-03-07,Not Eligible,False
18,2025-03-09,2025-03-14,Not Eligible,False
20,2025-03-11,2025-03-14,Ex-Felon,True
28,2025-03-26,2025-03-28,Not Eligible,False
23,2025-04-10,2025-04-11,Ex-Felon,True
9,2025-05-22,2025-05-23,Not Eligible,False
21,2025-05-27,2025-05-30,Not Eligible,False
5,2025-06-13,2025-06-13,Long-Term Unemployment Recipient,True
13,2025-06-08,2025-06-13,Not Eligible,False
8,2025-07-13,2025-07-18,Not Eligible,False
19,2025-07-24,2025-07-25,TANF Recipient,True
2,2025-09-03,2025-09-05,Designated Community Resident,True
26,2025-09-03,2025-09-05,Long-Term TANF Recipient,True
7,2025-09-18,2025-09-19,Not Eligible,False
25,2025-09-13,2025-09-19,Not Eligible,False
1,2025-10-04,2025-10-10,Not Eligible,False
27,2025-10-12,2025-10-17,TANF Recipient,True
29,2025-10-16,2025-10-17,Long-Term Unemployment Recipient,True
17,2025-10-30,2025-10-31,Long-Term Unemployment Recipient,True
10,2025-11-16,2025-11-21,Long-Term Unemployment Recipient,True
15,2025-11-26,2025-11-28,Vocational Rehabilitation Referral,True
14,2025-12-11,2025-12-12,Not Eligible,False
6,2025-12-19,2025-12-19,SSI Recipient,True
31,2025-12-14,2025-12-19,Not Eligible,False
32,2025-12-14,2025-12-19,Not Eligible,False
33,2025-12-14,2025-12-19,Long-Term Unemployment Recipient,True
34,2025-12-14,2025-12-19,Long-Term Unemployment Recipient,True
35,2025-12-15,2025-12-19,Long-Term Unemployment Recipient,True
36,2025-12-15,2025-12-19,Not Eligible,False
37,2025-12-15,2025-12-19,TANF Recipient,True
38,2025-12-15,2025-12-19,Long-Term Unemployment Recipient,True
39,2025-12-15,2025-12-19,Not Eligible,False
40,2025-12-16,2025-12-19,Not Eligible,False
41,2025-12-16,2025-12-19,Not Eligible,False
42,2025-12-16,2025-12-19,Long-Term Unemployment Recipient,True
43,2025-12-17,2025-12-19,Not Eligible,False
44,2025-12-17,2025-12-19,Not Eligible,False
45,2025-12-17,2025-12-19,Not Eligible,False
46,2025-12-17,2025-12-19,Veteran - Service-Connected Disability,True
47,2025-12-17,2025-12-19,Not Eligible,False
48,2025-12-17,2025-12-19,Long-Term Unemployment Recipient,True
49,2025-12-17,2025-12-19,Not Eligible,False
50,2025-12-17,2025-12-19,Not Eligible,False
51,2025-12-17,2025-12-19,Not Eligible,False
3,2025-12-24,2025-12-26,Not Eligible,False
52,2025-12-20,2025-12-26,Vocational Rehabilitation Referral,True
53,2025-12-20,2025-12-26,Long-Term Unemployment Recipient,True
54,2025-12-20,2025-12-26,Ex-Felon,True
55,2025-12-20,2025-12-26,Not Eligible,False
56,2025-12-20,2025-12-26,Vocational Rehabilitation Referral,True
57,2025-12-20,2025-12-26,Not Eligible,False
58,2025-12-20,2025-12-26,Long-Term Unemployment Recipient,True
59,2025-12-20,2025-12-26,Not Eligible,False
60,2025-12-21,2025-12-26,Not Eligible,False
61,2025-12-22,2025-12-26,Not Eligible,False
62,2025-12-22,2025-12-26,Ex-Felon,True
63,2025-12-23,2025-12-26,Not Eligible,False
64,2025-12-23,2025-12-26,Not Eligible,False
65,2025-12-24,2025-12-26,Not Eligible,False
66,2025-12-24,2025-12-26,Not Eligible,False
67,2025-12-24,2025-12-26,Not Eligible,False
68,2025-12-24,2025-12-26,Long-Term TANF Recipient,True
69,2025-12-25,2025-12-26,TANF Recipient,True
70,2025-12-25,2025-12-26,Ex-Felon,True
71,2025-12-25,2025-12-26,Not Eligible,False
72,2025-12-25,2025-12-26,Not Eligible,False
73,2025-12-26,2025-12-26,Not Eligible,False
74,2025-12-26,2025-12-26,Veteran - Unemployed,True
75,2025-12-26,2025-12-26,Not Eligible,False
76,2025-12-26,2025-12-26,Not Eligible,False
77,2025-12-27,2026-01-02,SSI Recipient,True
78,2025-12-28,2026-01-02,SSI Recipient,True
79,2025-12-28,2026-01-02,Not Eligible,False
80,2025-12-29,2026-01-02,Not Eligible,False
81,2025-12-29,2026-01-02,Not Eligible,False
82,2025-12-29,2026-01-02,Not Eligible,False
83,2025-12-29,2026-01-02,Not Eligible,False
84,2025-12-30,2026-01-02,Long-Term TANF Recipient,True
85,2025-12-30,2026-01-02,Not Eligible,False
86,2025-12-30,2026-01-02,SSI Recipient,True
87,2025-12-30,2026-01-02,Not Eligible,False
88,2025-12-31,2026-01-02,Not Eligible,False
89,2025-12-31,2026-01-02,Not Eligible,False
90,2026-01-01,2026-01-02,Not Eligible,False
91,2026-01-01,2026-01-02,Not Eligible,False
92,2026-01-02,2026-01-02,Not Eligible,False
93,2026-01-03,2026-01-09,Ex-Felon,True
94,2026-01-03,2026-01-09,Long-Term Unemployment Recipient,True
95,2026-01-04,2026-01-09,SSI Recipient,True
96,2026-01-04,2026-01-09,Not Eligible,False
97,2026-01-04,2026-01-09,Not Eligible,False
98,2026-01-05,2026-01-09,Not Eligible,False
99,2026-01-05,2026-01-09,Not Eligible,False
100,2026-01-06,2026-01-09,Not Eligible,False
101,2026-01-06,2026-01-09,Long-Term Unemployment Recipient,True
102,2026-01-07,2026-01-09,Not Eligible,False
103,2026-01-07,2026-01-09,Vocational Rehabilitation Referral,True
104,2026-01-07,2026-01-09,Designated Community Resident,True
105,2026-01-07,2026-01-09,Veteran - Service-Connected Disability,True
106,2026-01-08,2026-01-09,TANF Recipient,True
107,2026-01-09,2026-01-09,Not Eligible,False
108,2026-01-09,2026-01-09,Not Eligible,False
109,2026-01-10,2026-01-16,Not Eligible,False
110,2026-01-10,2026-01-16,Designated Community Resident,True
111,2026-01-10,2026-01-16,Veteran - Unemployed,True
112,2026-01-11,2026-01-16,Not Eligible,False
113,2026-01-11,2026-01-16,Not Eligible,False
114,2026-01-11,2026-01-16,Not Eligible,False
115,2026-01-12,2026-01-16,Ex-Felon,True
116,2026-01-13,2026-01-16,Veteran - Unemployed,True
117,2026-01-13,2026-01-16,Not Eligible,False
118,2026-01-13,2026-01-16,TANF Recipient,True
119,2026-01-14,2026-01-16,Ex-Felon,True
120,2026-01-15,2026-01-16,Not Eligible,False
121,2026-01-15,2026-01-16,Not Eligible,False
122,2026-01-15,2026-01-16,Not Eligible,False
123,2026-01-15,2026-01-16,Not Eligible,False
124,2026-01-16,2026-01-16,Vocational Rehabilitation Referral,True
125,2026-01-17,2026-01-23,Ex-Felon,True
126,2026-01-17,2026-01-23,Long-Term Unemployment Recipient,True
127,2026-01-17,2026-01-23,Not Eligible,False
128,2026-01-18,2026-01-23,Designated Community Resident,True
129,2026-01-19,2026-01-23,Long-Term Unemployment Recipient,True
130,2026-01-19,2026-01-23,Not Eligible,False
131,2026-01-19,2026-01-23,Not Eligible,False
132,2026-01-19,2026-01-23,Not Eligible,False
133,2026-01-20,2026-01-23,Not Eligible,False
134,2026-01-20,2026-01-23,Not Eligible,False
135,2026-01-20,2026-01-23,TANF Recipient,True
136,2026-01-21,2026-01-23,Long-Term Unemployment Recipient,True
137,2026-01-21,2026-01-23,Not Eligible,False
138,2026-01-21,2026-01-23,Not Eligible,False
139,2026-01-21,2026-01-23,Not Eligible,False
140,2026-01-22,2026-01-23,SSI Recipient,True
141,2026-01-22,2026-01-23,Not Eligible,False
142,2026-01-22,2026-01-23,Long-Term Unemployment Recipient,True
143,2026-01-22,2026-01-23,Ex-Felon,True
144,2026-01-23,2026-01-23,Not Eligible,False
145,2026-01-23,2026-01-23,Veteran - Service-Connected Disability,True
146,2026-01-23,2026-01-23,Not Eligible,False
147,2026-01-24,2026-01-30,Long-Term Unemployment Recipient,True
148,2026-01-24,2026-01-30,Not Eligible,False
149,2026-01-25,2026-01-30,Not Eligible,False
150,2026-01-26,2026-01-30,Veteran - Unemployed,True
151,2026-01-26,2026-01-30,TANF Recipient,True
152,2026-01-26,2026-01-30,Vocational Rehabilitation Referral,True
153,2026-01-26,2026-01-30,Summer Youth Employee,True
154,2026-01-27,2026-01-30,Not Eligible,False
155,2026-01-27,2026-01-30,Long-Term Unemployment Recipient,True
156,2026-01-28,2026-01-30,Not Eligible,False
157,2026-01-28,2026-01-30,Long-Term Unemployment Recipient,True
158,2026-01-28,2026-01-30,TANF Recipient,True
159,2026-01-28,2026-01-30,Not Eligible,False
160,2026-01-29,2026-01-30,Not Eligible,False
161,2026-01-30,2026-01-30,Not Eligible,False
162,2026-01-30,2026-01-30,Not Eligible,False
163,2026-01-31,2026-02-06,Long-Term Unemployment Recipient,True
164,2026-02-01,2026-02-06,Not Eligible,False
165,2026-02-01,2026-02-06,Not Eligible,False
166,2026-02-01,2026-02-06,Not Eligible,False
167,2026-02-01,2026-02-06,Not Eligible,False
168,2026-02-02,2026-02-06,Long-Term TANF Recipient,True
169,2026-02-03,2026-02-06,Not Eligible,False
170,2026-02-03,2026-02-06,SSI Recipient,True
171,2026-02-04,2026-02-06,SSI Recipient,True
172,2026-02-05,2026-02-06,Not Eligible,False
173,2026-02-06,2026-02-06,Not Eligible,False
174,2026-02-06,2026-02-06,SSI Recipient,True
175,2026-02-06,2026-02-06,Not Eligible,False
176,2026-02-07,2026-02-13,Not Eligible,False
177,2026-02-07,2026-02-13,Vocational Rehabilitation Referral,True
178,2026-02-07,2026-02-13,Designated Community Resident,True
179,2026-02-07,2026-02-13,Ex-Felon,True
180,2026-02-08,2026-02-13,Not Eligible,False
181,2026-02-08,2026-02-13,Long-Term Unemployment Recipient,True
182,2026-02-09,2026-02-13,Not Eligible,False
183,2026-02-09,2026-02-13,Not Eligible,False
184,2026-02-10,2026-02-13,Not Eligible,False
185,2026-02-11,2026-02-13,Ex-Felon,True
186,2026-02-11,2026-02-13,Not Eligible,False
187,2026-02-11,2026-02-13,Not Eligible,False
188,2026-02-11,2026-02-13,SSI Recipient,True
189,2026-02-12,2026-02-13,Not Eligible,False
190,2026-02-13,2026-02-13,Not Eligible,False
191,2026-02-13,2026-02-13,Long-Term TANF Recipient,True
192,2026-02-13,2026-02-13,Not Eligible,False
193,2026-02-13,2026-02-13,Long-Term Unemployment Recipient,True
194,2026-02-14,2026-02-20,SSI Recipient,True
195,2026-02-15,2026-02-20,Long-Term Unemployment Recipient,True
196,2026-02-16,2026-02-20,TANF Recipient,True
197,2026-02-16,2026-02-20,Long-Term Unemployment Recipient,True
198,2026-02-16,2026-02-20,Not Eligible,False
199,2026-02-17,2026-02-20,Not Eligible,False
200,2026-02-18,2026-02-20,Not Eligible,False
201,2026-02-19,2026-02-20,Not Eligible,False
202,2026-02-19,2026-02-20,SSI Recipient,True
203,2026-02-19,2026-02-20,Not Eligible,False
204,2026-02-19,2026-02-20,Not Eligible,False
205,2026-02-20,2026-02-20,Not Eligible,False
206,2026-02-21,2026-02-27,Not Eligible,False
207,2026-02-21,2026-02-27,Not Eligible,False
208,2026-02-21,2026-02-27,Not Eligible,False
209,2026-02-22,2026-02-27,Long-Term Unemployment Recipient,True
210,2026-02-22,2026-02-27,Not Eligible,False
211,2026-02-23,2026-02-27,Long-Term Unemployment Recipient,True
212,2026-02-24,2026-02-27,Not Eligible,False
213,2026-02-24,2026-02-27,Not Eligible,False
214,2026-02-25,2026-02-27,Not Eligible,False
215,2026-02-26,2026-02-27,Not Eligible,False
216,2026-02-26,2026-02-27,Veteran - Unemployed,True
217,2026-02-27,2026-02-27,Vocational Rehabilitation Referral,True
218,2026-02-27,2026-02-27,Not Eligible,False
219,2026-02-28,2026-03-06,TANF Recipient,True
220,2026-02-28,2026-03-06,Long-Term TANF Recipient,True
221,2026-02-28,2026-03-06,Not Eligible,False
222,2026-02-28,2026-03-06,SSI Recipient,True
223,2026-03-01,2026-03-06,Not Eligible,False
224,2026-03-01,2026-03-06,Not Eligible,False
225,2026-03-02,2026-03-06,TANF Recipient,True
226,2026-03-03,2026-03-06,Not Eligible,False
227,2026-03-04,2026-03-06,Not Eligible,False
228,2026-03-05,2026-03-06,Ex-Felon,True
229,2026-03-05,2026-03-06,Long-Term Unemployment Recipient,True
230,2026-03-05,2026-03-06,TANF Recipient,True
231,2026-03-05,2026-03-06,Veteran - Unemployed,True
232,2026-03-06,2026-03-06,Not Eligible,False
233,2026-03-06,2026-03-06,TANF Recipient,True
234,2026-03-07,2026-03-13,Not Eligible,False
235,2026-03-07,2026-03-13,Not Eligible,False
236,2026-03-07,2026-03-13,TANF Recipient,True
237,2026-03-08,2026-03-13,Long-Term Unemployment Recipient,True
238,2026-03-09,2026-03-13,SSI Recipient,True
239,2026-03-10,2026-03-13,Not Eligible,False
240,2026-03-11,2026-03-13,Veteran - Service-Connected Disability,True
241,2026-03-12,2026-03-13,TANF Recipient,True
242,2026-03-12,2026-03-13,Not Eligible,False
243,2026-03-13,2026-03-13,Vocational Rehabilitation Referral,True
244,2026-03-13,2026-03-13,Designated Community Resident,True
245,2026-03-13,2026-03-13,Not Eligible,False
246,2026-03-14,2026-03-20,Ex-Felon,True
247,2026-03-14,2026-03-20,Not Eligible,False
248,2026-03-14,2026-03-20,Veteran - Unemployed,True
249,2026-03-14,2026-03-20,Not Eligible,False
250,2026-03-15,2026-03-20,Not Eligible,False
251,2026-03-15,2026-03-20,Not Eligible,False
252,2026-03-16,2026-03-20,SSI Recipient,True
253,2026-03-16,2026-03-20,Long-Term Unemployment Recipient,True
254,2026-03-16,2026-03-20,Not Eligible,False
255,2026-03-17,2026-03-20,Not Eligible,False
256,2026-03-17,2026-03-20,Not Eligible,False
257,2026-03-17,2026-03-20,Not Eligible,False
258,2026-03-17,2026-03-20,TANF Recipient,True
259,2026-03-18,2026-03-20,Not Eligible,False
260,2026-03-19,2026-03-20,Not Eligible,False
261,2026-03-20,2026-03-20,Not Eligible,False
262,2026-03-20,2026-03-20,Not Eligible,False
263,2026-03-20,2026-03-20,Long-Term TANF Recipient,True
264,2026-03-21,2026-03-27,Long-Term Unemployment Recipient,True
265,2026-03-22,2026-03-27,SSI Recipient,True
266,2026-03-23,2026-03-27,Vocational Rehabilitation Referral,True
267,2026-03-23,2026-03-27,Not Eligible,False
268,2026-03-24,2026-03-27,Long-Term TANF Recipient,True
