employee_id,hire_date,submission_date,wotc_category,eligible
269,2026-03-24,2026-03-27,Not Eligible,False
270,2026-03-24,2026-03-27,Veteran - Unemployed,True
271,2026-03-24,2026-03-27,Not Eligible,False
272,2026-03-25,2026-03-27,Vocational Rehabilitation Referral,True
273,2026-03-25,2026-03-27,Not Eligible,False
274,2026-03-25,2026-03-27,Not Eligible,False
275,2026-03-26,2026-03-27,Long-Term TANF Recipient,True
276,2026-03-26,2026-03-27,Not Eligible,False
277,2026-03-26,2026-03-27,Ex-Felon,True
278,2026-03-27,2026-03-27,Ex-Felon,True
279,2026-03-27,2026-03-27,Not Eligible,False
280,2026-03-27,2026-03-27,Not Eligible,False
281,2026-03-27,2026-03-27,Not Eligible,False
282,2026-03-28,2026-04-03,TANF Recipient,True
283,2026-03-29,2026-04-03,Long-Term TANF Recipient,True
284,2026-03-29,2026-04-03,Not Eligible,False
285,2026-03-29,2026-04-03,Long-Term Unemployment Recipient,True
286,2026-03-29,2026-04-03,Not Eligible,False
287,2026-03-30,2026-04-03,Long-Term Unemployment Recipient,True
288,2026-03-30,2026-04-03,Designated Community Resident,True
289,2026-03-30,2026-04-03,Veteran - Unemployed,True
290,2026-03-30,2026-04-03,Long-Term Unemployment Recipient,True
291,2026-03-31,2026-04-03,TANF Recipient,True
292,2026-03-31,2026-04-03,SSI Recipient,True
293,2026-03-31,2026-04-03,Not Eligible,False
294,2026-04-01,2026-04-03,Not Eligible,False
295,2026-04-01,2026-04-03,Veteran - Service-Connected Disability,True
296,2026-04-02,2026-04-03,Not Eligible,False
297,2026-04-02,2026-04-03,Long-Term Unemployment Recipient,True
298,2026-04-03,2026-04-03,Not Eligible,False
299,2026-04-03,2026-04-03,Not Eligible,False
300,2026-04-04,2026-04-10,Long-Term Unemployment Recipient,True
301,2026-04-04,2026-04-10,Not Eligible,False
302,2026-04-04,2026-04-10,Vocational Rehabilitation Referral,True
303,2026-04-05,2026-04-10,Not Eligible,False
304,2026-04-05,2026-04-10,Not Eligible,False
305,2026-04-05,2026-04-10,Not Eligible,False
306,2026-04-06,2026-04-10,Not Eligible,False
307,2026-04-07,2026-04-10,Long-Term Unemployment Recipient,True
308,2026-04-07,2026-04-10,Not Eligible,False
309,2026-04-08,2026-04-10,Not Eligible,False
310,2026-04-08,2026-04-10,Long-Term Unemployment Recipient,True
311,2026-04-08,2026-04-10,Veteran - Unemployed,True
312,2026-04-09,2026-04-10,TANF Recipient,True
313,2026-04-09,2026-04-10,Long-Term Unemployment Recipient,True
314,2026-04-09,2026-04-10,Not Eligible,False
315,2026-04-09,2026-04-10,Not Eligible,False
316,2026-04-10,2026-04-10,Not Eligible,False
317,2026-04-10,2026-04-10,Not Eligible,False
318,2026-04-10,2026-04-10,TANF Recipient,True
319,2026-04-10,2026-04-10,Not Eligible,False
320,2026-04-11,2026-04-17,Not Eligible,False
321,2026-04-11,2026-04-17,Not Eligible,False
322,2026-04-11,2026-04-17,Veteran - Service-Connected Disability,True
323,2026-04-12,2026-04-17,Long-Term TANF Recipient,True
324,2026-04-12,2026-04-17,Long-Term Unemployment Recipient,True
325,2026-04-12,2026-04-17,Long-Term Unemployment Recipient,True
326,2026-04-13,2026-04-17,Not Eligible,False
327,2026-04-13,2026-04-17,Veteran - Service-Connected Disability,True
328,2026-04-13,2026-04-17,TANF Recipient,True
329,2026-04-14,2026-04-17,Veteran - Unemployed,True
330,2026-04-15,2026-04-17,Designated Community Resident,True
331,2026-04-15,2026-04-17,Veteran - Unemployed,True
332,2026-04-16,2026-04-17,Not Eligible,False
333,2026-04-16,2026-04-17,Long-Term Unemployment Recipient,True
334,2026-04-16,2026-04-17,Ex-Felon,True
335,2026-04-16,2026-04-17,Not Eligible,False
336,2026-04-17,2026-04-17,Not Eligible,False
337,2026-04-17,2026-04-17,Not Eligible,False
338,2026-04-18,2026-04-24,Not Eligible,False
339,2026-04-18,2026-04-24,Not Eligible,False
340,2026-04-18,2026-04-24,Not Eligible,False
341,2026-04-18,2026-04-24,Long-Term Unemployment Recipient,True
342,2026-04-19,2026-04-24,Not Eligible,False
343,2026-04-19,2026-04-24,Not Eligible,False
344,2026-04-19,2026-04-24,Not Eligible,False
345,2026-04-20,2026-04-24,SSI Recipient,True
346,2026-04-20,2026-04-24,Long-Term Unemployment Recipient,True
347,2026-04-20,2026-04-24,Not Eligible,False
348,2026-04-21,2026-04-24,Veteran - Service-Connected Disability,True
349,2026-04-22,2026-04-24,Not Eligible,False
350,2026-04-22,2026-04-24,Veteran - Service-Connected Disability,True
351,2026-04-23,2026-04-24,Veteran - Unemployed,True
352,2026-04-23,2026-04-24,Veteran - Service-Connected Disability,True
353,2026-04-24,2026-04-24,Not Eligible,False
354,2026-04-24,2026-04-24,Not Eligible,False
355,2026-04-24,2026-04-24,Not Eligible,False
356,2026-04-24,2026-04-24,TANF Recipient,True
357,2026-04-25,2026-05-01,Not Eligible,False
358,2026-04-26,2026-05-01,SSI Recipient,True
359,2026-04-26,2026-05-01,Not Eligible,False
360,2026-04-26,2026-05-01,Ex-Felon,True
361,2026-04-27,2026-05-01,Ex-Felon,True
362,2026-04-27,2026-05-01,SSI Recipient,True
363,2026-04-27,2026-05-01,SSI Recipient,True
364,2026-04-28,2026-05-01,SSI Recipient,True
365,2026-04-29,2026-05-01,TANF Recipient,True
366,2026-04-29,2026-05-01,Not Eligible,False
367,2026-04-30,2026-05-01,Not Eligible,False
368,2026-04-30,2026-05-01,Veteran - Service-Connected Disability,True
369,2026-04-30,2026-05-01,SSI Recipient,True
370,2026-05-01,2026-05-01,Not Eligible,False
371,2026-05-01,2026-05-01,Not Eligible,False
372,2026-05-01,2026-05-01,Not Eligible,False
373,2026-05-01,2026-05-01,Not Eligible,False
374,2026-05-02,2026-05-08,Not Eligible,False
375,2026-05-02,2026-05-08,Not Eligible,False
376,2026-05-03,2026-05-08,TANF Recipient,True
377,2026-05-03,2026-05-08,Not Eligible,False
378,2026-05-04,2026-05-08,Not Eligible,False
379,2026-05-05,2026-05-08,Not Eligible,False
380,2026-05-05,2026-05-08,Ex-Felon,True
381,2026-05-05,2026-05-08,Not Eligible,False
382,2026-05-05,2026-05-08,Not Eligible,False
383,2026-05-07,2026-05-08,Not Eligible,False
384,2026-05-07,2026-05-08,TANF Recipient,True
385,2026-05-07,2026-05-08,Ex-Felon,True
386,2026-05-07,2026-05-08,Long-Term Unemployment Recipient,True
387,2026-05-08,2026-05-08,Not Eligible,False
388,2026-05-08,2026-05-08,SSI Recipient,True
389,2026-05-09,2026-05-15,TANF Recipient,True
390,2026-05-09,2026-05-15,Long-Term Unemployment Recipient,True
391,2026-05-09,2026-05-15,Not Eligible,False
392,2026-05-10,2026-05-15,Long-Term Unemployment Recipient,True
393,2026-05-11,2026-05-15,Not Eligible,False
394,2026-05-11,2026-05-15,Vocational Rehabilitation Referral,True
395,2026-05-11,2026-05-15,Not Eligible,False
396,2026-05-11,2026-05-15,Not Eligible,False
397,2026-05-12,2026-05-15,Not Eligible,False
398,2026-05-12,2026-05-15,Designated Community Resident,True
399,2026-05-12,2026-05-15,Not Eligible,False
400,2026-05-12,2026-05-15,Not Eligible,False
401,2026-05-13,2026-05-15,Not Eligible,False
402,2026-05-13,2026-05-15,Veteran - Unemployed,True
403,2026-05-13,2026-05-15,Not Eligible,False
404,2026-05-14,2026-05-15,Not Eligible,False
405,2026-05-14,2026-05-15,Not Eligible,False
406,2026-05-14,2026-05-15,Not Eligible,False
407,2026-05-14,2026-05-15,TANF Recipient,True
408,2026-05-15,2026-05-15,SSI Recipient,True
409,2026-05-15,2026-05-15,Veteran - Unemployed,True
410,2026-05-15,2026-05-15,Not Eligible,False
411,2026-05-16,2026-05-22,Not Eligible,False
412,2026-05-17,2026-05-22,Not Eligible,False
413,2026-05-18,2026-05-22,Veteran - Unemployed,True
414,2026-05-19,2026-05-22,Not Eligible,False
415,2026-05-19,2026-05-22,SSI Recipient,True
416,2026-05-19,2026-05-22,Not Eligible,False
417,2026-05-20,2026-05-22,Designated Community Resident,True
418,2026-05-20,2026-05-22,Not Eligible,False
419,2026-05-20,2026-05-22,Long-Term Unemployment Recipient,True
420,2026-05-21,2026-05-22,Not Eligible,False
421,2026-05-21,2026-05-22,TANF Recipient,True
422,2026-05-21,2026-05-22,Not Eligible,False
423,2026-05-21,2026-05-22,Not Eligible,False
424,2026-05-22,2026-05-22,Long-Term Unemployment Recipient,True
425,2026-05-22,2026-05-22,Not Eligible,False
426,2026-05-23,2026-05-29,Not Eligible,False
427,2026-05-23,2026-05-29,Not Eligible,False
428,2026-05-23,2026-05-29,Not Eligible,False
429,2026-05-24,2026-05-29,Long-Term Unemployment Recipient,True
430,2026-05-25,2026-05-29,Not Eligible,False
431,2026-05-25,2026-05-29,Vocational Rehabilitation Referral,True
432,2026-05-25,2026-05-29,Long-Term Unemployment Recipient,True
433,2026-05-26,2026-05-29,Not Eligible,False
434,2026-05-26,2026-05-29,Not Eligible,False
435,2026-05-26,2026-05-29,Summer Youth Employee,True
436,2026-05-27,2026-05-29,Not Eligible,False
437,2026-05-28,2026-05-29,Long-Term Unemployment Recipient,True
438,2026-05-28,2026-05-29,Not Eligible,False
439,2026-05-28,2026-05-29,Not Eligible,False
440,2026-05-28,2026-05-29,Not Eligible,False
441,2026-05-29,2026-05-29,Not Eligible,False
442,2026-05-29,2026-05-29,Not Eligible,False
443,2026-05-29,2026-05-29,Long-Term TANF Recipient,True
444,2026-05-29,2026-05-29,Not Eligible,False
445,2026-05-30,2026-06-05,Long-Term Unemployment Recipient,True
446,2026-05-30,2026-06-05,SSI Recipient,True
447,2026-05-31,2026-06-05,Not Eligible,False
448,2026-06-01,2026-06-05,Not Eligible,False
449,2026-06-01,2026-06-05,Not Eligible,False
450,2026-06-01,2026-06-05,Not Eligible,False
451,2026-06-02,2026-06-05,Not Eligible,False
452,2026-06-02,2026-06-05,Not Eligible,False
453,2026-06-03,2026-06-05,Not Eligible,False
454,2026-06-04,2026-06-05,Not Eligible,False
455,2026-06-04,2026-06-05,Ex-Felon,True
456,2026-06-04,2026-06-05,Long-Term TANF Recipient,True
457,2026-06-04,2026-06-05,Long-Term TANF Recipient,True
458,2026-06-05,2026-06-05,Not Eligible,False
459,2026-06-05,2026-06-05,Designated Community Resident,True
460,2026-06-06,2026-06-12,Not Eligible,False
461,2026-06-06,2026-06-12,Long-Term TANF Recipient,True
462,2026-06-06,2026-06-12,Long-Term Unemployment Recipient,True
463,2026-06-06,2026-06-12,Not Eligible,False
464,2026-06-07,2026-06-12,Not Eligible,False
465,2026-06-08,2026-06-12,Not Eligible,False
466,2026-06-08,2026-06-12,Ex-Felon,True
467,2026-06-08,2026-06-12,Not Eligible,False
468,2026-06-09,2026-06-12,Summer Youth Employee,True
469,2026-06-09,2026-06-12,Not Eligible,False
470,2026-06-09,2026-06-12,Not Eligible,False
471,2026-06-09,2026-06-12,Summer Youth Employee,True
472,2026-06-10,2026-06-12,Veteran - Service-Connected Disability,True
473,2026-06-10,2026-06-12,Not Eligible,False
474,2026-06-10,2026-06-12,Not Eligible,False
475,2026-06-10,2026-06-12,Vocational Rehabilitation Referral,True
476,2026-06-11,2026-06-12,Not Eligible,False
477,2026-06-12,2026-06-12,Long-Term Unemployment Recipient,True
478,2026-06-12,2026-06-12,Vocational Rehabilitation Referral,True
479,2026-06-12,2026-06-12,Ex-Felon,True
480,2026-06-12,2026-06-12,Not Eligible,False
481,2026-06-13,2026-06-19,TANF Recipient,True
482,2026-06-13,2026-06-19,Long-Term Unemployment Recipient,True
483,2026-06-14,2026-06-19,Long-Term Unemployment Recipient,True
484,2026-06-14,2026-06-19,Long-Term Unemployment Recipient,True
485,2026-06-15,2026-06-19,Not Eligible,False
486,2026-06-16,2026-06-19,Not Eligible,False
487,2026-06-16,2026-06-19,SSI Recipient,True
488,2026-06-17,2026-06-19,Not Eligible,False
489,2026-06-17,2026-06-19,Designated Community Resident,True
490,2026-06-17,2026-06-19,Ex-Felon,True
491,2026-06-17,2026-06-19,Not Eligible,False
492,2026-06-18,2026-06-19,SSI Recipient,True
493,2026-06-18,2026-06-19,Ex-Felon,True
494,2026-06-18,2026-06-19,Long-Term Unemployment Recipient,True
495,2026-06-19,2026-06-19,TANF Recipient,True
496,2026-06-19,2026-06-19,Long-Term TANF Recipient,True
497,2026-06-19,2026-06-19,Not Eligible,False
498,2026-06-19,2026-06-19,Not Eligible,False
499,2026-06-20,2026-06-26,Not Eligible,False
500,2026-06-20,2026-06-26,SSI Recipient,True
501,2026-06-21,2026-06-26,Long-Term Unemployment Recipient,True
502,2026-06-21,2026-06-26,Not Eligible,False
503,2026-06-22,2026-06-26,Not Eligible,False
504,2026-06-22,2026-06-26,Not Eligible,False
505,2026-06-22,2026-06-26,Not Eligible,False
506,2026-06-23,2026-06-26,Long-Term TANF Recipient,True
507,2026-06-23,2026-06-26,Not Eligible,False
508,2026-06-23,2026-06-26,Long-Term Unemployment Recipient,True
509,2026-06-23,2026-06-26,TANF Recipient,True
510,2026-06-24,2026-06-26,TANF Recipient,True
511,2026-06-24,2026-06-26,Not Eligible,False
512,2026-06-24,2026-06-26,Not Eligible,False
513,2026-06-24,2026-06-26,Not Eligible,False
514,2026-06-25,2026-06-26,Not Eligible,False
515,2026-06-25,2026-06-26,Not Eligible,False
516,2026-06-25,2026-06-26,SSI Recipient,True
517,2026-06-25,2026-06-26,SSI Recipient,True
518,2026-06-26,2026-06-26,Designated Community Resident,True
519,2026-06-26,2026-06-26,Long-Term Unemployment Recipient,True
520,2026-06-26,2026-06-26,Summer Youth Employee,True
521,2026-06-26,2026-06-26,Not Eligible,False
522,2026-06-27,2026-07-03,Not Eligible,False
523,2026-06-27,2026-07-03,Vocational Rehabilitation Referral,True
524,2026-06-27,2026-07-03,Not Eligible,False
525,2026-06-27,2026-07-03,Veteran - Unemployed,True
526,2026-06-28,2026-07-03,Summer Youth Employee,True
527,2026-06-29,2026-07-03,Vocational Rehabilitation Referral,True
528,2026-06-29,2026-07-03,SSI Recipient,True
529,2026-06-29,2026-07-03,TANF Recipient,True
530,2026-06-29,2026-07-03,Veteran - Service-Connected Disability,True
531,2026-06-29,2026-07-03,Ex-Felon,True
532,2026-06-30,2026-07-03,Not Eligible,False
533,2026-06-30,2026-07-03,Not Eligible,False
534,2026-06-30,2026-07-03,Not Eligible,False
